KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KQuestList::CommonCheck	KQuestList::CommonCheck(KQuestInfo*)
KQuestList::GetLastTime	KQuestList::GetLastTime(int)
KQuestList::PresentItem	KQuestList::PresentItem(unsigned long, unsigned long, int)
KQuestList::PresentItems	KQuestList::PresentItems(KQuestInfo*, int, int)
KQuestList::AssistPresent	KQuestList::AssistPresent(KQuestInfo*)
KQuestList::GetQuestIndex	KQuestList::GetQuestIndex(unsigned long)
KQuestList::GetQuestPhase	KQuestList::GetQuestPhase(unsigned long)
KQuestList::GetQuestState	KQuestList::GetQuestState(unsigned long)
KQuestList::GetQuestValue	KQuestList::GetQuestValue(int, int)
KQuestList::LoadQuestList	KQuestList::LoadQuestList(unsigned int*, unsigned char*, unsigned int)
KQuestList::SaveQuestList	KQuestList::SaveQuestList(unsigned int*, unsigned char*, unsigned int)
KQuestList::SetQuestValue	KQuestList::SetQuestValue(int, int, int)
KQuestList::CanPresentItem	KQuestList::CanPresentItem(unsigned long, unsigned long, int)
KQuestList::ClearQuestList	KQuestList::ClearQuestList()
KQuestList::LoadDailyQuest	KQuestList::LoadDailyQuest(unsigned int*, unsigned char*, unsigned int, int)
KQuestList::LoadQuestState	KQuestList::LoadQuestState(unsigned int*, unsigned char*, unsigned int, int)
KQuestList::SaveDailyQuest	KQuestList::SaveDailyQuest(unsigned int*, unsigned char*, unsigned int)
KQuestList::SaveQuestState	KQuestList::SaveQuestState(unsigned int*, unsigned char*, unsigned int)
KQuestList::CanPresentItems	KQuestList::CanPresentItems(KQuestInfo*, int, int)
KQuestList::GetKillNpcCount	KQuestList::GetKillNpcCount(int, int)
KQuestList::SetKillNpcCount	KQuestList::SetKillNpcCount(int, int, int)
KQuestList::GetAcceptedCount	KQuestList::GetAcceptedCount()
KQuestList::LoadDailyQuest_V1	KQuestList::LoadDailyQuest_V1(unsigned int*, unsigned char*, unsigned int)
KQuestList::ProcessDailyQuest	KQuestList::ProcessDailyQuest()
KQuestList::CostQuestOfferItem	KQuestList::CostQuestOfferItem(KQuestInfo*)
KQuestList::GetQuestFailedFlag	KQuestList::GetQuestFailedFlag(int)
KQuestList::GetQuestRoundCount	KQuestList::GetQuestRoundCount(unsigned long)
KQuestList::SetQuestFailedFlag	KQuestList::SetQuestFailedFlag(int, int)
KQuestList::SetQuestRoundCount	KQuestList::SetQuestRoundCount(unsigned long, int)
KQuestList::CanAcceptDailyQuest	KQuestList::CanAcceptDailyQuest(KQuestInfo*, unsigned long, unsigned long)
KQuestList::LoadAssistQuestList	KQuestList::LoadAssistQuestList(unsigned int*, unsigned char*, unsigned int)
KQuestList::SaveAssistQuestList	KQuestList::SaveAssistQuestList(unsigned int*, unsigned char*, unsigned int)
KQuestList::CostQuestRequireItem	KQuestList::CostQuestRequireItem(KQuestInfo*, int)
KQuestList::IsQuestEndItemEnough	KQuestList::IsQuestEndItemEnough(KQuestInfo*, int)
KQuestList::ProcessLimitTimeQuest	KQuestList::ProcessLimitTimeQuest()
KQuestList::ResetAssistDailyCount	KQuestList::ResetAssistDailyCount()
KQuestList::RegisterTeamAssistance	KQuestList::RegisterTeamAssistance(unsigned long)
KQuestList::UnregisterQuestKillNpc	KQuestList::UnregisterQuestKillNpc(KQuestInfo*)
KQuestList::CheckDailyQuestFinished	KQuestList::CheckDailyQuestFinished(KQuestInfo*)
KQuestList::CheckFreeRoomForPresent	KQuestList::CheckFreeRoomForPresent(KQuestInfo*, int, int)
KQuestList::GetQuestLevelCutPercent	KQuestList::GetQuestLevelCutPercent(KQuestInfo*, int*)
KQuestList::IsQuestEndBookMemorized	KQuestList::IsQuestEndBookMemorized(KQuestInfo*)
KQuestList::RegisterQuestAssistInfo	KQuestList::RegisterQuestAssistInfo(unsigned long, unsigned long)
KQuestList::GetAcceptDailyQuestCount	KQuestList::GetAcceptDailyQuestCount()
KQuestList::GetQuestRepeatCutPercent	KQuestList::GetQuestRepeatCutPercent(KQuestInfo*, int*)
KQuestList::GetFinishedDailyQuestCount	KQuestList::GetFinishedDailyQuestCount()
KQuestList::GetDailyQuestNextAcceptTime	KQuestList::GetDailyQuestNextAcceptTime(int, int)
KQuestList::IsQuestEndItemEnoughByIndex	KQuestList::IsQuestEndItemEnoughByIndex(KQuestInfo*, int, int)
KQuestList::LoadDailyQuest_CurrentnVersion	KQuestList::LoadDailyQuest_CurrentnVersion(unsigned int*, unsigned char*, unsigned int)
KQuestList::GetRandomDailyQuestFinishedCount	KQuestList::GetRandomDailyQuestFinishedCount(unsigned long)
KQuestList::Init	KQuestList::Init(KPlayer*)
KQuestList::Accept	KQuestList::Accept(KTarget*, unsigned long, int)
KQuestList::Cancel	KQuestList::Cancel(int)
KQuestList::Finish	KQuestList::Finish(unsigned long, KTarget&, int, int, int)
KQuestList::UnInit	KQuestList::UnInit()
KQuestList::Present	KQuestList::Present(KQuestInfo*, int, int)
KQuestList::Activate	KQuestList::Activate()
KQuestList::CanAccept	KQuestList::CanAccept(KQuestInfo*, KTarget*)
KQuestList::CanFinish	KQuestList::CanFinish(KQuestInfo*, KTarget*)
KQuestList::OnKillNpc	KQuestList::OnKillNpc(unsigned long)
KSkillList::LearnSkill	KSkillList::LearnSkill(unsigned long, int, unsigned long)
KSkillList::AddSkillExp	KSkillList::AddSkillExp(unsigned long, unsigned long, int)
KSkillList::ForgetSkill	KSkillList::ForgetSkill(unsigned long)
KSkillList::GetSkillExp	KSkillList::GetSkillExp(unsigned long)
KSkillList::UpdateSkill	KSkillList::UpdateSkill(unsigned long, unsigned long, unsigned long, int, int)
KSkillList::IsSkillExist	KSkillList::IsSkillExist(unsigned long, unsigned long)
KSkillList::CanLearnSkill	KSkillList::CanLearnSkill(unsigned long, unsigned long)
KSkillList::GetSkillLevel	KSkillList::GetSkillLevel(unsigned long)
KSkillList::CanRealizeSkill	KSkillList::CanRealizeSkill(unsigned long)
KSkillList::LearnSkillLevel	KSkillList::LearnSkillLevel(unsigned long, unsigned long, int)
KSkillList::OnPlayerLevelUp	KSkillList::OnPlayerLevelUp()
KSkillList::_LuaGetSkillList	KSkillList::_LuaGetSkillList(lua_State*, unsigned long)
KSkillList::_LuaGetAllSkillList	KSkillList::_LuaGetAllSkillList(lua_State*)
KSkillList::_LuaGetSkillKungfuList	KSkillList::_LuaGetSkillKungfuList(lua_State*, unsigned long)
KSkillList::_LuaGetSkillSchoolList	KSkillList::_LuaGetSkillSchoolList(lua_State*)
KSkillList::MountAllRelativePassiveSkill	KSkillList::MountAllRelativePassiveSkill(unsigned long)
KSkillList::UnmountAllRelativePassiveSkill	KSkillList::UnmountAllRelativePassiveSkill(unsigned long)
KSkillList::Init	KSkillList::Init(KPlayer*)
KSkillList::Load	KSkillList::Load(unsigned char*, unsigned int)
KSkillList::Save	KSkillList::Save(unsigned int*, unsigned char*, unsigned int)
KSkillList::UnInit	KSkillList::UnInit()
KSkillList::NewSave	KSkillList::NewSave(unsigned int*, unsigned char*, unsigned int, int, unsigned long)
KSkillList::KSkillList	KSkillList::KSkillList()
KSkillList::~KSkillList	KSkillList::~KSkillList()
KAntiFarmer::RecordKillNpc	KAntiFarmer::RecordKillNpc(unsigned long)
KAntiFarmer::RecordOnlineTime	KAntiFarmer::RecordOnlineTime()
KAntiFarmer::Load	KAntiFarmer::Load(unsigned char*, unsigned int)
KAntiFarmer::Save	KAntiFarmer::Save(unsigned int*, unsigned char*, unsigned int)
KAntiFarmer::Judge	KAntiFarmer::Judge()
KAntiFarmer::KAntiFarmer	KAntiFarmer::KAntiFarmer()
KBaseObject::KBaseObject	KBaseObject::KBaseObject()
KBaseObject::~KBaseObject	KBaseObject::~KBaseObject()
KDoodadFile::QueryInterface	KDoodadFile::QueryInterface(_GUID const&, void**)
KDoodadFile::Pop	KDoodadFile::Pop(KDOODAD_DATA*)
KDoodadFile::Load	KDoodadFile::Load(char const*)
KDoodadFile::Push	KDoodadFile::Push(KDOODAD_DATA const&)
KDoodadFile::Save	KDoodadFile::Save(char const*)
KDoodadFile::AddRef	KDoodadFile::AddRef()
KDoodadFile::Release	KDoodadFile::Release()
KDoodadFile::KDoodadFile	KDoodadFile::KDoodadFile()
KDropCenter::BoxDropInit	KDropCenter::BoxDropInit()
KDropCenter::MapDropInit	KDropCenter::MapDropInit()
KDropCenter::NpcDropMoney	KDropCenter::NpcDropMoney(unsigned long)
KDropCenter::AddItemToTeam	KDropCenter::AddItemToTeam(KLootList*, IItem*, DROP_DATA&)
KDropCenter::MoneyDropInit	KDropCenter::MoneyDropInit()
KDropCenter::DoodadClassDrop	KDropCenter::DoodadClassDrop(KLootList*, KPlayer*, unsigned long, unsigned long, int, int)
KDropCenter::DoodadDropMoney	KDropCenter::DoodadDropMoney(unsigned long)
KDropCenter::NpcClassDropInit	KDropCenter::NpcClassDropInit()
KDropCenter::DoodadTemplateDrop	KDropCenter::DoodadTemplateDrop(KLootList*, KPlayer*, unsigned long, unsigned long, int)
KDropCenter::DoodadClassDropInit	KDropCenter::DoodadClassDropInit()
KDropCenter::DoodadDropQuestItem	KDropCenter::DoodadDropQuestItem(unsigned long, KPlayer*, KLootList*, int)
KDropCenter::NpcTemplateDropInit	KDropCenter::NpcTemplateDropInit()
KDropCenter::DoodadTemplateDropInit	KDropCenter::DoodadTemplateDropInit()
KDropCenter::NpcSurpriseBuffDropInit	KDropCenter::NpcSurpriseBuffDropInit()
KDropCenter::CheckNpcSurpriseBuffDrop	KDropCenter::CheckNpcSurpriseBuffDrop(unsigned long, KNpcSurpriseBuffInfo const*)
KDropCenter::NpcSurpriseLevelDropInit	KDropCenter::NpcSurpriseLevelDropInit()
KDropCenter::CheckNpcSurpriseLevelDrop	KDropCenter::CheckNpcSurpriseLevelDrop(unsigned long, KNpcSurpriseLevelInfo const*)
KDropCenter::AddItemToLootListAbsoluteFree	KDropCenter::AddItemToLootListAbsoluteFree(KLootList*, IItem*, DROP_DATA&, KPlayer*)
KDropCenter::DropQuestItemFromDoodadAbsoluteFree	KDropCenter::DropQuestItemFromDoodadAbsoluteFree(unsigned long, unsigned long, KPlayer*, KLootList*)
KDropCenter::Init	KDropCenter::Init()
KDropCenter::UnInit	KDropCenter::UnInit()
KDropCenter::BoxDrop	KDropCenter::BoxDrop(KPlayer*, unsigned long, int)
KGMoveParam::Apply	KGMoveParam::Apply()
KGMoveParam::KGMoveParam	KGMoveParam::KGMoveParam(KCharacter*)
KGPQManager::GetPQTemplate	KGPQManager::GetPQTemplate(unsigned long)
KGPQManager::LoadPQTemplate	KGPQManager::LoadPQTemplate(ITabFile*, int, KGPQTemplateInfo*, KGPQTemplateInfo const&)
KGPQManager::Init	KGPQManager::Init()
KGPQManager::GetPQ	KGPQManager::GetPQ(unsigned long)
KGPQManager::LoadPQ	KGPQManager::LoadPQ(KGPQ const&)
KGPQManager::UnInit	KGPQManager::UnInit()
KGPQManager::DeletePQ	KGPQManager::DeletePQ(unsigned long)
KG_Packager::GetHeadPack	KG_Packager::GetHeadPack(unsigned char, unsigned int&, unsigned int)
KG_Packager::GetNextPack	KG_Packager::GetNextPack(unsigned char, unsigned int&)
KG_Packager::PackUp	KG_Packager::PackUp(void const*, int&)
KG_Packager::AddData	KG_Packager::AddData(unsigned char, char const*, unsigned int, unsigned long)
KG_Packager::DelData	KG_Packager::DelData(unsigned char)
KMiniAvatar::CanAcquire	KMiniAvatar::CanAcquire(unsigned long)
KMiniAvatar::IsAcquired	KMiniAvatar::IsAcquired(unsigned long)
KMiniAvatar::GetSyncMiniAvatar	KMiniAvatar::GetSyncMiniAvatar(unsigned long*, unsigned short*, int)
KMiniAvatar::LuaGetAllMiniAvatar	KMiniAvatar::LuaGetAllMiniAvatar(lua_State*)
KMiniAvatar::LuaAcquireMiniAvatar	KMiniAvatar::LuaAcquireMiniAvatar(lua_State*)
KMiniAvatar::LuaGetMiniAvatarCount	KMiniAvatar::LuaGetMiniAvatarCount(lua_State*)
KMiniAvatar::LuaIsMiniAvatarAcquired	KMiniAvatar::LuaIsMiniAvatarAcquired(lua_State*)
KMiniAvatar::Init	KMiniAvatar::Init(KPlayer*)
KMiniAvatar::Load	KMiniAvatar::Load(unsigned char*, unsigned int, unsigned long)
KMiniAvatar::Save	KMiniAvatar::Save(unsigned int*, unsigned char*, unsigned int)
KMiniAvatar::UnInit	KMiniAvatar::UnInit()
KMiniAvatar::Acquire	KMiniAvatar::Acquire(unsigned long)
KMiniAvatar::KMiniAvatar	KMiniAvatar::KMiniAvatar()
KMiniAvatar::~KMiniAvatar	KMiniAvatar::~KMiniAvatar()
KPatrolPath::GetPointCount	KPatrolPath::GetPointCount()
KPatrolPath::SaveToTemplate	KPatrolPath::SaveToTemplate(ITabFile*, int, KPatrolNode&)
KPatrolPath::LoadFromTemplate	KPatrolPath::LoadFromTemplate(ITabFile*, int, KPatrolNode&)
KPatrolPath::Init	KPatrolPath::Init(char const*)
KPatrolPath::Save	KPatrolPath::Save()
KPatrolPath::UnInit	KPatrolPath::UnInit()
KPatrolPath::AddPoint	KPatrolPath::AddPoint(KPatrolNode const&)
KPatrolPath::GetPoint	KPatrolPath::GetPoint(int, KPatrolNode&)
KPatrolPath::KPatrolPath	KPatrolPath::KPatrolPath()
KPatrolPath::~KPatrolPath	KPatrolPath::~KPatrolPath()
KProfession::LoadFromFile	KProfession::LoadFromFile(char const*)
KProfession::LoadBranchData	KProfession::LoadBranchData(char const*)
KProfession::GetLevelProficiency	KProfession::GetLevelProficiency(unsigned long)
KProfession::LuaGetLevelProficiency	KProfession::LuaGetLevelProficiency(lua_State*)
KProfession::KProfession	KProfession::KProfession()
KRecipeBase::GetName	KRecipeBase::GetName()
KRecipeBase::CheckCast	KRecipeBase::CheckCast(KPlayer*, KTarget&, unsigned long, unsigned long)
KRecipeList::LearnRecipe	KRecipeList::LearnRecipe(unsigned long, unsigned long)
KRecipeList::ForgetRecipe	KRecipeList::ForgetRecipe(unsigned long, unsigned long)
KRecipeList::CanLearnRecipe	KRecipeList::CanLearnRecipe(unsigned long, unsigned long, KRecipeLearningInfo*)
KRecipeList::IsRecipeLearned	KRecipeList::IsRecipeLearned(unsigned long, unsigned long)
KRecipeList::GetRecipeCountByCraftID	KRecipeList::GetRecipeCountByCraftID(unsigned long)
KRecipeList::Init	KRecipeList::Init(KPlayer*)
KRecipeList::Load	KRecipeList::Load(unsigned char*, unsigned int, int)
KRecipeList::Save	KRecipeList::Save(unsigned int*, unsigned char*, unsigned int)
KRecipeList::UnInit	KRecipeList::UnInit()
KRecipeList::Load_V0	KRecipeList::Load_V0(unsigned char*, unsigned int)
KRecipeList::Load_V1	KRecipeList::Load_V1(unsigned char*, unsigned int)
KRecipeList::Load_V2	KRecipeList::Load_V2(unsigned char*, unsigned int)
KReputation::GetFightFlag	KReputation::GetFightFlag(unsigned long)
KReputation::SetFightFlag	KReputation::SetFightFlag(unsigned long, int)
KReputation::AddReputation	KReputation::AddReputation(unsigned long, int, int)
KReputation::GetReputation	KReputation::GetReputation(unsigned long)
KReputation::SetPrinkForce	KReputation::SetPrinkForce(unsigned long, int)
KReputation::SetReputation	KReputation::SetReputation(unsigned long, int, int)
KReputation::GetReputeLevel	KReputation::GetReputeLevel(unsigned long)
KReputation::OnReputationLevelChange	KReputation::OnReputationLevelChange(unsigned long, int)
KReputation::Init	KReputation::Init(KPlayer*)
KReputation::Load	KReputation::Load(unsigned char*, unsigned int)
KReputation::Save	KReputation::Save(unsigned int*, unsigned char*, unsigned int)
KReputation::Show	KReputation::Show(unsigned long, int)
KReputation::IsShow	KReputation::IsShow(unsigned long)
KRewardsBox::GetWaitPayRewardsInfo	KRewardsBox::GetWaitPayRewardsInfo()
KRewardsBox::SetWaitPayRewardsInfo	KRewardsBox::SetWaitPayRewardsInfo(KRewardsShopInfo const&)
KRewardsBox::ClearWaitPayRewardsInfo	KRewardsBox::ClearWaitPayRewardsInfo()
KRewardsBox::Init	KRewardsBox::Init(KPlayer*)
KRewardsBox::Load	KRewardsBox::Load(unsigned char*, unsigned int, unsigned long)
KRewardsBox::Save	KRewardsBox::Save(unsigned int*, unsigned char*, unsigned int)
KRewardsBox::UnInit	KRewardsBox::UnInit()
KRewardsBox::KRewardsBox	KRewardsBox::KRewardsBox()
KRewardsBox::~KRewardsBox	KRewardsBox::~KRewardsBox()
KShopCenter::CreateShop	KShopCenter::CreateShop(unsigned long)
KShopCenter::DestroyShop	KShopCenter::DestroyShop(unsigned long)
KShopCenter::GetShopInfo	KShopCenter::GetShopInfo(unsigned long)
KShopCenter::GetMaxRebate	KShopCenter::GetMaxRebate(unsigned long, int)
KShopCenter::CheckCoinShop	KShopCenter::CheckCoinShop(KShopCenter::KNPC_SHOP_TEMPLATE*)
KShopCenter::OnBuyCoinShopItem	KShopCenter::OnBuyCoinShopItem(KPlayer*, int, unsigned long, unsigned long, int, int, int)
KShopCenter::GetMentorItemScore	KShopCenter::GetMentorItemScore(unsigned long, unsigned long)
KShopCenter::SetMentorItemScore	KShopCenter::SetMentorItemScore(unsigned long, unsigned long, int, int)
KShopCenter::GetReputationRebate	KShopCenter::GetReputationRebate(unsigned long, int)
KShopCenter::GetShopTemplateItem	KShopCenter::GetShopTemplateItem(unsigned long, int)
KShopCenter::LoadNpcShopTemplates	KShopCenter::LoadNpcShopTemplates()
KShopCenter::LoadReputationRebate	KShopCenter::LoadReputationRebate()
KShopCenter::LoadNpcShopTemplateItems	KShopCenter::LoadNpcShopTemplateItems(KShopCenter::KNPC_SHOP_TEMPLATE*, char const*)
KShopCenter::Init	KShopCenter::Init()
KShopCenter::UnInit	KShopCenter::UnInit()
KShopCenter::Activate	KShopCenter::Activate()
KShopCenter::LoadLine	KShopCenter::LoadLine(ITabFile*, int)
KShopCenter::ClearShop	KShopCenter::ClearShop()
KShopCenter::DoRefresh	KShopCenter::DoRefresh()
KSkillDebug::Init	KSkillDebug::Init(KCharacter*)
KSkillDebug::Trace	KSkillDebug::Trace(int, char const*, ...)
KSkillDebug::Attach	KSkillDebug::Attach(unsigned long, int)
KSkillDebug::Detach	KSkillDebug::Detach(unsigned long)
KSkillDebug::UnInit	KSkillDebug::UnInit()
KSkillDebug::OnAttach	KSkillDebug::OnAttach(unsigned long)
KSkillDebug::OnDetach	KSkillDebug::OnDetach(unsigned long)
KSkillDebug::SetOwner	KSkillDebug::SetOwner(KCharacter*)
KSkillDebug::DetachAll	KSkillDebug::DetachAll()
KSkillDebug::KSkillDebug	KSkillDebug::KSkillDebug()
KSkillDebug::~KSkillDebug	KSkillDebug::~KSkillDebug()
KTeamServer::ChangeMember	KTeamServer::ChangeMember(unsigned long, int, int, unsigned long, unsigned long)
KTeamServer::SetAuthority	KTeamServer::SetAuthority(unsigned long, KTEAM_AUTHORITY_TYPE, unsigned long)
KTeamServer::IsPlayerInTeam	KTeamServer::IsPlayerInTeam(unsigned long, unsigned long)
KTeamServer::SetFormationLeader	KTeamServer::SetFormationLeader(unsigned long, int, unsigned long)
KTeamServer::GetMemberGroupIndex	KTeamServer::GetMemberGroupIndex(unsigned long, unsigned long)
KTeamServer::Init	KTeamServer::Init()
KTeamServer::Create	KTeamServer::Create(unsigned long)
KTeamServer::UnInit	KTeamServer::UnInit()
KTeamServer::Destroy	KTeamServer::Destroy(unsigned long)
KTeamServer::GetTeam	KTeamServer::GetTeam(unsigned long)
KTeamServer::SetMark	KTeamServer::SetMark(unsigned long, int, unsigned long)
KTeamServer::AddMember	KTeamServer::AddMember(unsigned long, int, unsigned long)
KTeamServer::DelMember	KTeamServer::DelMember(unsigned long, int, unsigned long)
KTeamServer::GetMember	KTeamServer::GetMember(unsigned long, unsigned long)
KTeamServer::KTeamServer	KTeamServer::KTeamServer()
KThreatLink::SyncAllThreat	KThreatLink::SyncAllThreat(unsigned long, KCharacter*)
KThreatLink::ClearAllMemberThreat	KThreatLink::ClearAllMemberThreat(unsigned long)
KThreatLink::AddMember	KThreatLink::AddMember(unsigned long, KCharacter*)
KThreatLink::DelMember	KThreatLink::DelMember(unsigned long, KCharacter*)
KThreatLink::NewThreat	KThreatLink::NewThreat(unsigned long, KCharacter*)
KTongServer::OnTongAlly	KTongServer::OnTongAlly(unsigned long, unsigned long)
KTongServer::OnPlayerLeave	KTongServer::OnPlayerLeave(unsigned long, unsigned long)
KTongServer::OnPlayerLogin	KTongServer::OnPlayerLogin(unsigned long, unsigned long)
KTongServer::InsertTongChache	KTongServer::InsertTongChache(unsigned long, TongCacheData const&)
KTongServer::GetRepairDiscount	KTongServer::GetRepairDiscount(unsigned long)
KTongServer::OnPlayerTongChange	KTongServer::OnPlayerTongChange(unsigned long, unsigned long, unsigned long)
KTongServer::OnTongStopAlliance	KTongServer::OnTongStopAlliance(unsigned long, unsigned long)
KTongServer::RegisterTongMember	KTongServer::RegisterTongMember(unsigned long, unsigned long)
KTongServer::SyncTongTotalCache	KTongServer::SyncTongTotalCache(unsigned long, int)
KTongServer::UnregisterTongMember	KTongServer::UnregisterTongMember(unsigned long, unsigned long)
KTongServer::UpdateTongChacheChange	KTongServer::UpdateTongChacheChange(unsigned long, TongTechNodeTag, unsigned char)
KTongServer::GetCraftTechConsumeReduceStaminaRate	KTongServer::GetCraftTechConsumeReduceStaminaRate(unsigned long, int)
KTongServer::KTongServer	KTongServer::KTongServer()
KTradingBox::GetGridItem	KTradingBox::GetGridItem(unsigned long)
KTradingBox::GetOtherSide	KTradingBox::GetOtherSide()
KTradingBox::FinishTrading	KTradingBox::FinishTrading()
KTradingBox::GetConfirmFLag	KTradingBox::GetConfirmFLag()
KTradingBox::SetConfirmFlag	KTradingBox::SetConfirmFlag(int)
KTradingBox::ClearTradingInfo	KTradingBox::ClearTradingInfo()
KTradingBox::FinishTradingCheck	KTradingBox::FinishTradingCheck()
KTradingBox::CheckItemExistLimit	KTradingBox::CheckItemExistLimit(unsigned long, unsigned long, int)
KTradingBox::FinishTradingCheckSelfItem	KTradingBox::FinishTradingCheckSelfItem()
KTradingBox::FinishTradingCheckSelfMoney	KTradingBox::FinishTradingCheckSelfMoney()
KTradingBox::IsBindItemLimitTradeToOther	KTradingBox::IsBindItemLimitTradeToOther(IItem*)
KTradingBox::Init	KTradingBox::Init(KPlayer*, KPlayer*)
KTradingBox::Cancel	KTradingBox::Cancel()
